"0","library(gridSVG)"
"0","library(emojifont)"
"0","library(Cairo)"
"0","require(grDevices)"
"0","load.emojifont(""OpenSansEmoji.ttf"")"
"0","#cairo_pdf(""test.pdf"",width = 7, height = 7)"
"0","#windows()"
"0","#dat$names <- as.character(dat$vertex.names)"
"0","ggplot() +"
"0","  geom_edges(data=dat2, "
"0","             aes(x=x, y=y, xend=xend, yend=yend),alpha=1/3) +"
"0","  geom_nodes(data=dat2,"
"0","             aes(x=x, y=y),"
"0","             alpha=1/3,show.legend = TRUE) +"
"0","  geom_text(data=dat2,aes(x=x, y=y, label=vertex.names, color=sqrt(degree), family=""OpenSansEmoji""), "
"0","                   ) +scale_color_gradientn(colours = rainbow(7))"
