,id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str,place,retweet_count,favorite_count,user_description,user_created_at,user_time_zone,user_geo_enabled,user_protected,user_listed_count,user_verified,user_statuses_count,user_contributors_enabled,user_profile_image_url,user_profile_background_image_url,user_screen_name,user_favourites_count,user_following,possibly_sensitive,Dominant_Topic,Topic_Perc_Contrib,Keywords
5734,1075812406910013440,newsobserver,"RT @john_drescher: OPINION. Thirty years from now, we'll praise the UNC students who led the protests against #SilentSam, says #UNC prof. https://t.co/LrrVoi5tCE #ncpol #ncgov #confederate #ReadLocal",Thu Dec 20 17:57:20 +0000 2018,2018-12-20 17:57:20,,en,,,8942262,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/585965726240010240/qMqmiOdT_normal.jpg,209531.0,535.0,"Raleigh, N.C.",http://twitter.com/newsobserver/statuses/1075812406910013440,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[110,120]},{""text"":""UNC"",""indices"":[127,131]}],""symbols"":[],""user_mentions"":[{""screen_name"":""john_drescher"",""name"":""John Drescher"",""id"":305067455,""id_str"":""305067455"",""indices"":[3,17]}],""urls"":[]}",,18.0,,"The News & Observer brings you the best news, sports, photos and video for Raleigh, Durham, Chapel Hill, Cary and central and eastern North Carolina.",Tue Sep 18 01:20:12 +0000 2007,,True,,2520.0,True,128339,,http://pbs.twimg.com/profile_images/585965726240010240/qMqmiOdT_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,newsobserver,1199.0,,,0.0,0.9470999836921692,"statue, redtraccoon, wral, wralsarah, will, tear, say, still, history, monument"
5865,1075089510055190528,john_drescher,"OPINION. Thirty years from now, we'll praise the UNC students who led the protests against #SilentSam, says #UNC prof. https://t.co/LrrVoi5tCE #ncpol #ncgov #confederate #ReadLocal",Tue Dec 18 18:04:48 +0000 2018,2018-12-18 18:04:48,,en,,,305067455,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1574486309/john_normal.jpg,3408.0,729.0,"Washington, DC",http://twitter.com/john_drescher/statuses/1075089510055190528,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[91,101]},{""text"":""UNC"",""indices"":[108,112]},{""text"":""ncpol"",""indices"":[143,149]},{""text"":""ncgov"",""indices"":[150,156]},{""text"":""confederate"",""indices"":[157,169]},{""text"":""ReadLocal"",""indices"":[170,180]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/LrrVoi5tCE"",""expanded_url"":""https://bit.ly/2GscOh0"",""display_url"":""bit.ly/2GscOh0"",""indices"":[119,142]}]}",,18.0,54.0,"National politics investigative and enterprise team, The Washington Post",Wed May 25 15:49:06 +0000 2011,,,,138.0,True,6883,,http://pbs.twimg.com/profile_images/1574486309/john_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,john_drescher,556.0,,,0.0,0.9358000159263611,"statue, redtraccoon, wral, wralsarah, will, tear, say, still, history, monument"
3506,1085230475596230656,SoDaemmGood,"RT @janestancill: UNC Chancellor Carol Folt announced her resignation and the removal of the #SilentSam pedestal while the UNC Board of Governors was still in a closed session emergency meeting.
https://t.co/sRyrf691Uo",Tue Jan 15 17:41:22 +0000 2019,2019-01-15 17:41:22,,en,,,461773887,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1071997291010158598/Q6CT2__p_normal.jpg,245.0,318.0,"New Orleans, Louisiana",http://twitter.com/SoDaemmGood/statuses/1085230475596230656,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[93,103]}],""symbols"":[],""user_mentions"":[{""screen_name"":""janestancill"",""name"":""Jane Stancill"",""id"":21786089,""id_str"":""21786089"",""indices"":[3,16]}],""urls"":[]}",,88.0,,"Architectural designer, Tulane grad class of 2017, member of @PaperMonuments team. I like to read. I don't like the White supremacist imperialist patriarchy",Thu Jan 12 05:16:59 +0000 2012,,,,9.0,,5642,,http://pbs.twimg.com/profile_images/1071997291010158598/Q6CT2__p_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,SoDaemmGood,3848.0,,,0.0,0.9284999966621399,"statue, redtraccoon, wral, wralsarah, will, tear, say, still, history, monument"
4765,1084937082441789441,janestancill,"UNC Chancellor Carol Folt announced her resignation and the removal of the #SilentSam pedestal while the UNC Board of Governors was still in a closed session emergency meeting.
https://t.co/sRyrf691Uo",Mon Jan 14 22:15:32 +0000 2019,2019-01-14 22:15:32,,en,,,21786089,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1724851185/image_normal.jpg,2736.0,617.0,Raleigh/Durham,http://twitter.com/janestancill/statuses/1084937082441789441,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[75,85]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/sRyrf691Uo"",""expanded_url"":""https://www.newsobserver.com/news/local/article224526250.html"",""display_url"":""newsobserver.com/news/local/art…"",""indices"":[177,200]}]}",,88.0,99.0,Education reporter at The News & Observer. Durhamite. Mom to 12th grader and rambunctious Jack-Rat terrier. Wahoo.,Tue Feb 24 19:26:01 +0000 2009,,True,,125.0,,5857,,http://pbs.twimg.com/profile_images/1724851185/image_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,janestancill,894.0,,,0.0,0.9265999794006348,"statue, redtraccoon, wral, wralsarah, will, tear, say, still, history, monument"
17831,1052534914514649092,AdamHDomby,"RT @VirginiaBridges: An Orange County judge says #MayaLittle is GUILTY of  defacing #SilentSam but she entered a prayer for judgement, meaning no sentence will be entered. https://t.co/HhUz4KnN3a",Wed Oct 17 12:20:53 +0000 2018,2018-10-17 13:20:53,,en,,,789232424194572288,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/919723792649375744/BbI__kWb_normal.jpg,2980.0,1209.0,"Charleston, SC",http://twitter.com/AdamHDomby/statuses/1052534914514649092,"{""hashtags"":[{""text"":""MayaLittle"",""indices"":[49,60]},{""text"":""SilentSam"",""indices"":[84,94]}],""symbols"":[],""user_mentions"":[{""screen_name"":""VirginiaBridges"",""name"":""Virginia Bridges"",""id"":56852425,""id_str"":""56852425"",""indices"":[3,19]}],""urls"":[]}",,23.0,,"Asst. Prof. of History at @CofC. I tweet about history, politics, & how the past informs politics. Also dog pics. Views are my own. #twitterstorian",Thu Oct 20 22:30:47 +0000 2016,,,,35.0,,7173,,http://pbs.twimg.com/profile_images/919723792649375744/BbI__kWb_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,AdamHDomby,6373.0,,,0.0,0.8901000022888184,"statue, redtraccoon, wral, wralsarah, will, tear, say, still, history, monument"
23404,1036015078020210688,kelli___nicole,"RT @janestancill: BREAKING: #SilentSam will be moved to a new location, UNC Chancellor Carol Folt says",Sat Sep 01 22:16:57 +0000 2018,2018-09-01 23:16:57,,en,,,838483626115411968,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1096572117372555264/vD4Fo0x3_normal.jpg,85.0,274.0,shua 1/4,http://twitter.com/kelli___nicole/statuses/1036015078020210688,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[28,38]}],""symbols"":[],""user_mentions"":[{""screen_name"":""janestancill"",""name"":""Jane Stancill"",""id"":21786089,""id_str"":""21786089"",""indices"":[3,16]}],""urls"":[]}",,68.0,,keep pounding(:,Sun Mar 05 20:17:29 +0000 2017,,,,,,5354,,http://pbs.twimg.com/profile_images/1096572117372555264/vD4Fo0x3_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,kelli___nicole,9251.0,,,0.0,0.8881999850273132,"statue, redtraccoon, wral, wralsarah, will, tear, say, still, history, monument"
18258,1051941077207404545,VirginiaBridges,"An Orange County judge says #MayaLittle is GUILTY of  defacing #SilentSam but she entered a prayer for judgement, meaning no sentence will be entered. https://t.co/HhUz4KnN3a",Mon Oct 15 21:01:11 +0000 2018,2018-10-15 22:01:11,,en,56852425.0,VirginiaBridges,56852425,1.0519291504985293e+18,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/623211486505250816/11C7P4vZ_normal.jpg,1936.0,876.0,"Durham, NC",http://twitter.com/VirginiaBridges/statuses/1051941077207404545,"{""hashtags"":[{""text"":""MayaLittle"",""indices"":[28,39]},{""text"":""SilentSam"",""indices"":[63,73]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1051936562022215700,""id_str"":""1051936562022215680"",""indices"":[151,174],""media_url"":""http://pbs.twimg.com/media/Dpk6utGUcAAWuUo.jpg"",""media_url_https"":""https://pbs.twimg.com/media/Dpk6utGUcAAWuUo.jpg"",""url"":""https://t.co/HhUz4KnN3a"",""display_url"":""pic.twitter.com/HhUz4KnN3a"",""expanded_url"":""https://twitter.com/VirginiaBridges/status/1051941077207404545/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":1200,""h"":806,""resize"":""fit""},""large"":{""w"":1787,""h"":1200,""resize"":""fit""},""small"":{""w"":680,""h"":457,""resize"":""fit""}}}]}",,23.0,32.0,"#Truecrime reporter for the @newsobserver and @TheHerald_Sun 
Tips? story ideas?
vbridges@heraldsun.com; 919-829-8924; Retweets aren't endorsements",Tue Jul 14 23:24:00 +0000 2009,,True,,111.0,True,6769,,http://pbs.twimg.com/profile_images/623211486505250816/11C7P4vZ_normal.jpg,http://abs.twimg.com/images/themes/theme4/bg.gif,VirginiaBridges,3461.0,,,0.0,0.8853999972343445,"statue, redtraccoon, wral, wralsarah, will, tear, say, still, history, monument"
24042,1035614991108452352,janestancill,"BREAKING: #SilentSam will be moved to a new location, UNC Chancellor Carol Folt says",Fri Aug 31 19:47:09 +0000 2018,2018-08-31 20:47:09,,en,,,21786089,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1724851185/image_normal.jpg,2736.0,617.0,Raleigh/Durham,http://twitter.com/janestancill/statuses/1035614991108452352,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[10,20]}],""symbols"":[],""user_mentions"":[],""urls"":[]}","{country_code=US, country=United States, contained_within=[Ljava.lang.Object;@37d4f8e, full_name=Raleigh, NC, bounding_box={coordinates=[Ljava.lang.Object;@2ed07cc6, type=Polygon}, place_type=city, name=Raleigh, attributes={}, id=161d2f18e3a0445a, url=https://api.twitter.com/1.1/geo/id/161d2f18e3a0445a.json}",68.0,123.0,Education reporter at The News & Observer. Durhamite. Mom to 12th grader and rambunctious Jack-Rat terrier. Wahoo.,Tue Feb 24 19:26:01 +0000 2009,,True,,125.0,,5857,,http://pbs.twimg.com/profile_images/1724851185/image_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,janestancill,894.0,,,0.0,0.8730999827384949,"statue, redtraccoon, wral, wralsarah, will, tear, say, still, history, monument"
8006,1073409678590271488,ssiddiqui83,"RT @john_drescher: OPINION. NC law still, in 2018, honors the Confederacy. By #UNC law prof Eric Muller @elmunc. https://t.co/4UCRJZqPZs #silentsam #confederate #ncpol #ncgov #ncga #ReadLocal",Fri Dec 14 02:49:45 +0000 2018,2018-12-14 02:49:45,,en,,,232838616,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/627898649540997120/YH1ALrc__normal.jpg,885.0,1962.0,Chapel Hill-London-Tokyo,http://twitter.com/ssiddiqui83/statuses/1073409678590271488,"{""hashtags"":[{""text"":""UNC"",""indices"":[78,82]}],""symbols"":[],""user_mentions"":[{""screen_name"":""john_drescher"",""name"":""John Drescher"",""id"":305067455,""id_str"":""305067455"",""indices"":[3,17]},{""screen_name"":""elmunc"",""name"":""Eric Muller"",""id"":16211710,""id_str"":""16211710"",""indices"":[104,111]}],""urls"":[{""url"":""https://t.co/4UCRJZqPZs"",""expanded_url"":""https://bit.ly/2Bhh2Cf"",""display_url"":""bit.ly/2Bhh2Cf"",""indices"":[113,136]}]}",,19.0,,PhD student at UNC-CH studying Global history | Japan & the 'Muslim World'/South Asian anticolonial figures based in Tokyo | Former Al Jazeera English producer,Sat Jan 01 13:26:38 +0000 2011,,True,,21.0,,7845,,http://pbs.twimg.com/profile_images/627898649540997120/YH1ALrc__normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,ssiddiqui83,10189.0,,,0.0,0.8615000247955322,"statue, redtraccoon, wral, wralsarah, will, tear, say, still, history, monument"
40058,1031973343434604544,peterboykin,"RT @ColumbiaBugle: For every statue the Left tears down, Build 10 more. That will stop this bullsh*t. #SilentSam",Tue Aug 21 18:36:32 +0000 2018,2018-08-21 19:36:32,,en,,,24493104,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1064029592334286849/iE54Sjm0_normal.jpg,97036.0,78273.0,"Greensboro, NC",http://twitter.com/peterboykin/statuses/1031973343434604544,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[102,112]}],""symbols"":[],""user_mentions"":[{""screen_name"":""ColumbiaBugle"",""name"":""The Columbia Bugle 🇺🇸"",""id"":3267456386,""id_str"":""3267456386"",""indices"":[3,17]}],""urls"":[]}",,54.0,,6/8 #AmericanPrideRally 🇺🇸🏳️‍🌈 Let's #TakeBackPride #WalkAway From Hate https://t.co/kNthBGs5wc 🐘Republican @GOP 🌈 Founder #GaysForTrump https://t.co/BljiZOiQS1,Sun Mar 15 05:43:19 +0000 2009,,True,,268.0,True,147220,,http://pbs.twimg.com/profile_images/1064029592334286849/iE54Sjm0_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,peterboykin,35418.0,,,0.0,0.8568000197410583,"statue, redtraccoon, wral, wralsarah, will, tear, say, still, history, monument"
4932,1084587921594822656,jordangreentcb,Antiracists outnumber neo-Confederates in dueling protests on a biting cold day in downtown Winston-Salem https://t.co/FUYxenAqYE #WinstonSalemConfederate #SilentSam,Sun Jan 13 23:08:05 +0000 2019,2019-01-13 23:08:05,,en,,,55253258,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/675817600710938624/T8z3eShx_normal.jpg,2946.0,1571.0,"Greensboro, NC",http://twitter.com/jordangreentcb/statuses/1084587921594822656,"{""hashtags"":[{""text"":""WinstonSalemConfederate"",""indices"":[130,154]},{""text"":""SilentSam"",""indices"":[155,165]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/FUYxenAqYE"",""expanded_url"":""https://triad-city-beat.com/that-statue-is-coming-down/"",""display_url"":""triad-city-beat.com/that-statue-is…"",""indices"":[106,129]}]}",,40.0,80.0,"Senior editor @Triad_City_Beat. Bylines: @HuffPost, @TheNation, @Sojourners, @TheProgressive, @Scalawagmag. Communities over conspiracy theories",Thu Jul 09 14:40:20 +0000 2009,,True,,122.0,,9066,,http://pbs.twimg.com/profile_images/675817600710938624/T8z3eShx_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,jordangreentcb,3875.0,,,1.0,0.9341999888420105,"chapel_hill, move_silent_sam, rymiko_long, protest, chapel, hill, need_come, student, this, support_100"
