"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"0","library(ggnetwork)"
"0","library(igraph)        # work with graphs in R"
"0","library(ggnetwork)     # devtools::install_github(""briatte/ggnetwork"")"
"0","library(intergraph)    # ggnetwork needs this to wield igraph things"
"0","library(ggrepel)       # fancy, non-ovelapping labels"
"0","library(svgPanZoom)    # zoom, zoom"
"0","#library(SVGAnnotation) # to help svgPanZoom; it's a bioconductor package"
"0","library(DT)            # pretty tables"
